Country,ISO3,Account_Ownership_Std,Inflation_Std,Regression_Line,Real_Account_Ownership,Real_Inflation
Viet Nam,VNM,-0.15379387308871523,0.1875580526598437,0.04407848101884255,70.5507533567583,3.62109273885843
Uzbekistan,UZB,-0.65521176663267,3.084551152711647,0.18778862147636136,59.6583830145186,9.62825465956682
Uruguay,URY,-0.006744486018412482,0.7797936390784871,0.001933020431659173,73.7451275567861,4.84914366613156
United States,USA,1.0648304516558749,-0.13630978008966957,-0.3051884181662024,97.0230983290589,2.94952520485207
United Kingdom,GBR,1.168922728647101,0.018999848208713678,-0.33502204783829687,99.2843092777584,3.2715729463592
Ukraine,UKR,0.6301845794840494,1.5768870051922743,-0.18061564135998687,87.581225854266,6.50198464669254
Uganda,UGA,-0.04899214749933174,0.04398446197566333,0.014041518041332903,72.8273757556063,3.3233806708656
Tunisia,TUN,-1.6593897307360352,1.916700356610505,0.47559358042122896,37.8444860328559,7.20661657168794
Trinidad and Tobago,TTO,0.03224327767884281,-1.3046440341226975,-0.009241165948998882,74.5920641469519,0.526884625776839
Togo,TGO,-0.7576568898580726,-0.17822002585326682,0.21715016448762975,57.4329534151865,2.86262074089801
Thailand,THA,0.8255410477608469,-0.9000690035819703,-0.2366062748352207,91.8249814693343,1.36580540798037
Tanzania,TZA,-0.6474254932704868,-0.08450503148833441,0.1855570169546095,59.8275253090773,3.05694676312373
Switzerland,CHE,1.1287812182290176,-1.0464169776450374,-0.3235171889678106,98.412309687795,1.06234041976595
Sweden,SWE,1.1358329076917608,-0.19114650656228155,-0.3255382562177068,98.5654945145745,2.83581658224034
Sri Lanka,LKA,0.3590867128214771,-1.7657992787386296,-0.10291695330469765,81.6921293527248,-0.42936004906973
Spain,ESP,1.1273280193087827,-0.220871987761841,-0.32310069122485285,98.3807416463989,2.77417826534772
South Africa,ZAF,0.33302403556080096,0.5444566928341474,-0.09544719393221443,81.1259662052011,4.36115246518962
Slovenia,SVN,1.144200152116435,-0.6108013304057959,-0.3279363714166151,98.7472573239817,1.96562656432512
Slovak Republic,SVK,0.8435005614299772,-0.2288625788260323,-0.2417536065622509,92.2151184719611,2.75760909424272
Singapore,SGP,1.1085041829357514,-0.40638017693525924,-0.3177056381085832,97.9718288419762,2.38951123595017
Serbia,SRB,0.43100617777839073,0.6936559100437244,-0.12352961301162858,83.2544458500274,4.6705297488997
Senegal,SEN,0.11827419818133719,-1.170760614499994,-0.0338982749758017,76.4609257473503,0.804503298792438
Saudi Arabia,SAU,0.22783598995771773,-0.744726594247304,-0.0652995087324922,78.8409517231945,1.68792112375809
Russian Federation,RUS,0.25090701092870205,2.5090307575606676,-0.07191183690611345,79.3421267068262,8.43486410496723
Romania,ROU,-0.11761500584376763,1.2004477271580427,0.03370934549274954,71.3366719002898,5.72140574354439
Portugal,PRT,0.8058552461584764,-0.39354219834900994,-0.23096417599965627,91.3973440748621,2.41613187791884
Poland,POL,0.5636880141579137,0.26624656706450656,-0.16155722548372173,86.1367117566539,3.7842600751287
Philippines,PHL,-1.0914268594223087,-0.009437892009867395,0.312811148716892,50.1824221429254,3.21260487006347
Peru,PER,-0.6712538864164143,-0.5905075751866137,0.19238641369128184,59.3098978248017,2.00770739412712
Paraguay,PRY,-0.5972837653833225,0.29091044052119275,0.1711860205258285,60.9167610080401,3.83540271728533
Panama,PAN,-0.45096733370885117,-1.2244250357002195,0.1292506304691153,64.0952131164981,0.693225551004538
Oman,OMN,-0.20049953838857767,-1.2724752997305393,0.05746467606059709,69.5361597212358,0.593589236248469
Norway,NOR,1.1354030705944194,-0.04189545721094886,-0.3254150616719434,98.5561571037813,3.14530134431073
North Macedonia,MKD,0.4770593317009275,0.1242127506730137,-0.13672879338379718,84.2548648905347,3.48974086026947
Niger,NER,-2.7189781902108985,2.8160622132557265,0.779279604192836,14.8268991865027,9.07151997725013
Nicaragua,NIC,-2.3210755803018674,0.6715727378352502,0.6652377227707733,23.470592686629,4.62473841057141
New Zealand,NZL,1.1035752234413858,-0.14919923467292,-0.31629296123692585,97.8647563722742,2.92279782301957
